userId,itemId
2037,2563
2037,291
2038,1301
2039,2336
2040,1330
2041,1125
2042,5382
2043,2966
2044,37
2044,423
2045,3901
2045,156
2045,5813
2045,4202
2045,1323
2045,2206
2045,2171
2045,2413
2046,4273
2046,3032
2046,437
2046,1881
2046,3735
2046,3733
2047,4580
2047,761
2047,3452
2047,2804
2047,2278
2047,1001
2047,2169
2047,5179
2047,903
2047,5430
2047,2791
2047,3785
2047,92
2047,5420
2047,1369
2047,4703
2047,2863
2047,1920
2048,1148
2048,4619
2048,2297
2049,2654
2049,5737
2050,4381
2050,3483
2051,62
2051,1675
2052,894
2052,3315
2052,376
2052,918
2052,246
2052,458
2052,5818
2053,4852
2053,2292
2054,4186
2054,2747
2055,3707
2055,2
2056,5821
2057,2415
2057,4168
2057,1876
2058,4159
2059,1493
2059,5822
2059,3491
2059,5735
2059,2796
2059,4706
2060,4421
2061,5823
2061,5483
2062,671
2062,2916
2062,1001
2063,4703
2063,1286
2063,2416
2064,3712
2064,5320
2065,4843
2065,1576
2066,5083
2066,803
2066,3765
2066,307
2066,5330
2067,2701
2067,1501
2067,1507
2067,4707
2068,2240
2068,5128
2068,4411
2068,4514
2068,195
2068,1524
2068,906
2068,5407
2068,1387
2068,2213
2068,225
2068,4858
2068,5197
2068,3976
2069,3207
2069,39
2069,1084
2070,5825
2070,5724
2071,5699
2071,342
2071,711
2071,5582
2071,3231
2072,5327
2073,4248
2073,3791
2073,3141
2073,1697
2074,1990
2074,1241
2075,2755
2075,4337
2076,417
2076,3809
2077,4657
2077,4364
2078,2249
2078,4607
2079,4675
2079,3996
2080,252
2081,1742
2082,4390
2083,1367
2083,2105
2084,3883
2084,3145
2085,2525
2085,693
2085,5050
2085,337
2085,1310
2085,580
2086,3081
2086,2486
2087,1333
2087,3710
2088,1171
2088,517
2088,5157
2089,4671
2089,820
2090,5833
2090,3591
2090,1523
2090,5809
2090,4638
2091,95
2091,1354
2091,1304
2092,256
2092,2903
2092,1767
2092,3942
2093,2233
2093,2348
2094,5836
2094,1997
2094,297
2095,2042
2095,2260
2095,855
2095,277
2095,52
2095,1105
2095,1426
2095,1475
2095,619
2095,489
2095,2687
2095,4771
2095,5119
2095,205
2095,1064
2095,2530
2095,3568
2095,2091
2095,1144
2095,1697
2095,1261
2095,307
2095,2235
2096,323
2097,1757
2097,4184
2097,1614
2097,5037
2097,2439
2097,74
2097,2199
2098,2889
2098,4737
2098,396
2099,168
2099,2567
2099,2691
2099,4733
2100,1369
2100,2678
2101,458
2102,873
2102,1408
2102,1419
2103,3500
2103,2653
2104,786
2104,4090
2105,3666
2105,4574
2106,3510
2106,1525
2107,3195
2107,1787
2108,4195
2108,2984
2109,4798
2109,811
2110,5088
2110,1154
2111,2091
2111,1387
2111,2919
2112,1270
2112,1751
2113,1230
2113,5848
2114,1769
2114,285
2115,2365
2115,3956
2116,4651
2116,1740
2116,2033
2116,3196
2116,5119
2117,1453
2118,455
2118,3050
2119,3657
2120,5853
2120,514
2120,422
2121,665
2121,4492
2122,2524
2122,495
2122,187
2122,1557
2122,3245
2122,588
2122,2692
2122,4982
2122,732
2122,4217
2122,3895
2122,3857
2122,1795
2122,5741
2122,2784
2122,3242
2122,2091
2122,5057
2122,3460
2122,1330
2122,1430
2122,2683
2122,3142
2122,5231
2122,2600
2122,801
2122,17
2122,5151
2122,607
2123,3578
2123,5440
2124,1125
2124,1162
2124,437
2125,101
2125,207
2125,4044
2125,246
2125,758
2125,371
2125,373
2125,5859
2125,3751
2126,4081
2126,4141
2126,80
2127,28
2127,1394
2128,276
2129,2061
2129,4774
2129,276
2130,2052
2130,959
2131,648
2131,1422
2132,1744
2132,2683
2132,649
2133,74
2134,238
2135,349
2135,3288
2136,216
2136,926
2137,1138
2137,1082
2138,3854
2138,4911
2139,2078
2139,3234
2139,2998
2139,1234
2139,926
2139,5864
2140,34
2140,1363
2141,1965
2142,396
2143,1673
2143,1084
2144,5865
2144,1699
2145,5483
2145,5223
2146,2501
2146,2351
2146,2013
2146,2771
2146,2260
2146,840
2146,4025
2146,5422
2147,833
2147,3655
2147,3002
2148,2631
2148,4635
2148,5435
2148,1288
2149,3894
2150,69
2150,5212
2150,2533
2150,5869
2151,5870
2152,4382
2152,2118
2153,3192
2153,671
2154,101
2154,2655
2155,717
2156,1767
2156,2260
2156,3233
2156,2216
2157,3466
2158,5685
2159,2666
2159,1424
2159,1972
2160,3709
2161,1876
2161,3188
2162,3605
2162,923
2163,1369
2163,3105
2164,1741
2164,2889
2164,5680
2165,3689
2165,4445
2165,4035
2165,3558
2166,5804
2166,5877
2166,19
2167,2094
2167,2206
2168,5878
2168,1588
2169,319
2170,2107
2170,3466
2171,277
2171,458
2172,1240
2173,3972
2174,1805
2174,5181
2175,3440
2175,1916
2175,1268
2176,2991
2176,5276
2177,1118
2177,2110
2177,249
2178,649
2178,346
2179,241
2179,259
2180,2769
2180,4900
2181,381
2181,1301
2182,4633
2183,1596
2183,3768
2183,5634
2183,4119
2184,5881
2184,5244
2185,850
2185,926
2186,3956
2187,5485
2187,2008
2188,1305
2188,1408
2189,799
2189,4515
2190,4590
2190,2991
2191,5729
2191,427
2192,2944
2193,153
2193,2439
2193,5352
2193,4712
2193,3615
2194,396
2194,327
2195,2599
2195,1864
2196,2061
2196,926
2197,195
2197,2672
2198,1130
2199,2246
2199,848
2199,926
2200,3719
2200,323
2201,1727
2202,2950
2202,1667
2202,4816
2203,4161
2204,933
2204,975
2205,3584
2206,1666
2206,323
2207,5305
2207,608
2207,4902
2208,5107
2209,529
2209,4066
2210,4646
2211,3686
2211,220
2211,1459
2212,4005
2212,5225
2212,5888
2212,323
2213,245
2213,911
2214,5808
2215,1252
2215,4686
2216,5180
2216,2352
2217,4020
2218,46
2219,352
2219,3706
2220,2850
2221,5259
2221,1740
2222,1546
2222,1769
2223,845
2223,1475
2224,458
2225,2086
2225,450
2226,3527
2226,4151
2227,2197
2227,1877
2228,5181
2228,1074
2228,1221
2229,1541
2230,1939
2230,2414
2231,5763
2231,4188
2231,5125
2232,5893
2233,155
2233,752
2234,2634
2235,5198
2235,1939
2236,2801
2236,396
2237,1923
2237,5865
2237,427
2238,4794
2238,350
2239,2228
2239,1606
2239,1301
2239,4852
2239,577
2239,2379
2240,232
2241,2823
2242,3196
2242,2361
2242,839
2242,1446
2242,2206
2242,2811
2243,3491
2243,5483
2243,1220
2243,5776
2243,2408
2243,2659
2244,4280
2244,3368
2244,226
2244,191
2245,311
2245,84
2245,966
2245,2245
2245,737
2246,5417
2246,775
2246,2661
2246,2047
2246,5440
2247,1865
2248,5896
2249,4440
2250,2436
2250,926
2251,612
2251,3358
2252,1388
2252,1119
2253,306
2253,2612
2254,5898
2255,1512
2255,4902
2256,3477
2256,39
2257,5008
2257,591
2258,4956
2259,1100
2260,5174
2260,619
2260,5899
2260,2884
2261,371
2261,1554
2262,1472
2263,4056
2263,1319
2263,5396
2263,2920
2264,1643
2264,455
2264,3097
2264,2798
2264,926
2264,2528
2264,3373
2264,323
2264,4649
2265,4265
2265,716
2266,918
2266,2706
2267,5902
2267,5625
2268,1589
2268,2737
2269,3065
2269,4311
2270,4843
2271,2772
2271,5905
2272,396
2273,5442
2273,352
2274,5297
2275,5907
2275,3523
2276,2299
2276,246
2276,5218
2277,1620
2277,280
2278,3917
2278,5908
2279,3956
2279,2736
2280,5422
2280,490
2281,926
2281,2708
2281,5709
2281,5095
2282,3646
2282,2287
2282,5910
2282,4051
2283,3230
2284,371
2285,3502
2285,5912
2286,4977
2286,2801
2286,5842
2287,1387
2287,909
2287,2092
2288,289
2289,655
2289,5056
2290,2016
2290,186
2291,4544
2292,1612
2292,3997
2292,2194
2292,2576
2293,3701
2294,491
2294,576
2295,5912
2295,599
2295,1074
2296,363
2296,1021
2296,2221
2296,2805
2296,3837
2297,4371
2298,4300
2298,5002
2298,1056
2298,3610
2298,5302
2298,55
2298,525
2298,3344
2298,1832
2298,5022
2298,3306
2298,777
2299,3036
2299,829
2300,671
2300,3038
2301,131
2301,2914
2302,1319
2302,2011
2303,3827
2303,2091
2304,1369
2304,2512
2305,1074
2305,289
2305,4601
2306,3993
2307,5920
2307,3540
2308,1956
2308,575
2309,1689
2309,191
2310,3137
2310,4499
2310,5343
2310,1606
2310,4666
2311,1512
2311,5636
2312,1741
2313,5564
2313,680
2314,3029
2314,4035
2314,5923
2314,2745
2314,3685
2315,3897
2316,2254
2316,4816
2317,381
2317,2342
2317,2363
2318,3654
2318,1956
2319,1759
2320,853
2320,5100
2320,323
2320,139
2320,1554
2320,1793
2320,1840
2320,5331
2320,1194
2321,2145
2321,2620
2322,3952
2322,4724
2323,5396
2323,1479
2324,133
2325,2186
2325,4963
2326,2077
2326,630
2327,3233
2327,2683
2327,2925
2328,671
2328,3133
2329,2332
2330,2501
2330,3067
2330,3676
2330,3972
2331,2220
2332,4093
2333,3859
2333,4515
2333,1941
2333,4907
2334,487
2334,2228
2335,5655
2335,5060
2336,2141
2336,1194
2336,1878
2336,5935
2336,3287
2336,2032
2336,1486
2336,304
2336,926
2336,1840
2336,3118
2337,4246
2338,588
2338,1263
2339,3358
2339,2091
2340,100
2341,930
2342,481
2343,2771
2343,3216
2344,984
2344,1285
2344,4393
2344,1770
2344,4728
2344,4842
2344,2725
2344,3294
2345,4318
2346,3302
2346,4197
2347,1840
2347,252
2347,3615
2348,2513
2348,2644
2348,396
2348,2292
2349,5226
2349,4898
2349,541
2349,607
2349,3616
2350,360
2350,3399
2350,3904
2350,1972
2350,1767
2351,1401
2351,3276
2352,653
2352,809
2352,1699
2352,3802
2352,974
2353,3644
2353,4465
2354,3630
2354,2092
2354,2635
2354,849
2354,4605
2354,747
2354,2700
2354,3307
2354,2
2354,5723
2354,2815
2354,784
2354,1314
2354,391
2354,743
2354,5156
2354,3914
2354,3879
2355,2861
2355,5943
2356,2745
2356,5944
2357,1462
2358,3751
2358,3602
2358,3730
2359,439
2359,3247
2359,2672
2360,5870
2360,5187
2361,501
2362,3634
2362,679
2363,828
2363,1927
2363,205
2364,1408
2364,670
2364,3124
2365,1080
2365,5285
2366,5945
2366,737
2367,791
2367,3044
2368,709
2368,1431
2368,130
2369,1735
2369,2847
2370,5741
2370,401
2371,1496
2372,5947
2372,4479
2372,5515
2373,4273
2373,3558
2374,2889
2374,5496
2374,5422
2375,2514
2375,2739
2375,2769
2376,608
2376,2684
2376,3216
2376,592
2376,494
2376,3092
2376,1085
2377,4556
2377,222
2378,5589
2378,4823
2378,410
2378,1492
2378,3477
2378,191
2378,149
2378,2673
2379,3808
2379,246
2380,2183
2380,4879
2380,124
2380,4390
2380,2439
2380,5949
2380,2178
2380,5950
2381,3137
2381,3141
2382,3581
2383,2287
2384,5930
2384,5104
2385,90
2386,2586
2386,1403
2387,2169
2388,845
2388,1261
2388,2401
2388,1262
2388,2277
2389,926
2389,4264
2389,359
2389,2321
2390,709
2390,2404
2391,2801
2391,503
2391,396
2392,1565
2392,2384
2393,5683
2394,5003
2394,5936
2394,3905
2395,1141
2395,4982
2396,5748
2396,917
2396,107
2397,5420
2397,84
2397,356
2397,364
2398,3593
2398,5413
2399,5953
2399,2235
2399,205
2400,3256
2400,1590
2401,4291
2401,820
2401,191
2402,5954
2403,4235
2404,487
2405,1516
2405,61
2405,3557
2405,4572
2406,2041
2406,542
2407,2042
2407,3534
2408,4177
2408,4244
2408,1241
2408,5956
2408,745
2409,4433
2410,1712
2410,3522
2411,3334
2411,1695
2412,1686
2412,188
2412,5724
2413,3633
2413,3335
2413,5958
2413,5859
2413,1890
2414,219
2415,246
2415,1577
2416,821
2416,5711
2417,4659
2417,4855
2417,4018
2418,5320
2418,3825
2419,5594
2419,455
2419,2089
2419,4943
2419,229
2419,4445
2420,4952
2420,886
2420,2635
2420,5252
2421,2260
2422,1182
2422,5468
2423,489
2423,4394
2424,195
2424,777
2425,3628
2425,2633
2426,5636
2426,107
2427,4393
2428,3751
2428,5962
2429,1261
2430,1301
2430,4732
2431,3557
2431,5688
2432,127
2432,1424
2432,5565
2433,3326
2433,311
2434,3374
2434,323
2435,5078
2435,972
2435,1697
2435,3978
2435,5249
2435,1182
2436,3051
2436,5969
2437,4842
2437,3824
2438,917
2438,275
2438,5765
2439,3437
2439,2321
2440,3036
2440,5127
2441,4609
2442,2320
2442,5426
2442,5608
2443,4517
2444,5702
2445,277
2445,5970
2446,1079
2446,29
2447,693
2447,1283
2448,3580
2449,4911
2449,371
2450,3979
2450,1849
2450,274
2450,984
2450,2501
2450,752
2450,3396
2450,3654
2450,736
2450,4024
2450,1803
2451,4792
2451,5018
2452,4789
2452,5943
2453,4156
2453,1270
2453,371
2453,455
2453,3091
2453,4151
2453,3281
2453,5540
2454,894
2454,2585
2454,679
2455,5007
2455,967
2456,60
2456,836
2456,5296
2457,1286
2457,5977
2458,5980
2458,633
2458,369
2458,3593
2458,957
2458,425
2458,984
2458,5958
2458,371
2458,5035
2459,5392
2459,4115
2460,1417
2460,4891
2461,2920
2461,1954
2461,2993
2461,4018
2461,222
2461,576
2461,1729
2461,5809
2462,4531
2463,1335
2463,309
2464,1685
2464,116
2465,2278
2465,3006
2466,1916
2466,5503
2467,5634
2467,2804
2468,427
2468,4232
2469,2186
2469,5083
2469,1419
2470,2671
2471,183
2471,3920
2471,875
2471,92
2471,5420
2471,3149
2471,2203
2472,1577
2472,4816
2473,487
2473,326
2474,4197
2474,4238
2474,2195
2474,1254
2475,2213
2475,2146
2476,4325
2477,5986
2477,4881
2478,188
2479,131
2479,33
2480,3410
2481,2180
2481,294
2482,1937
2482,2878
2483,2745
2483,3837
2483,5758
2483,2746
2483,3418
2483,1892
2483,1727
2484,4004
2484,1697
2484,4551
2484,5006
2485,4921
2485,4982
2485,1209
2486,2530
2486,3508
2486,1261
2487,4680
2488,150
2489,5724
2489,3924
2489,3843
2490,5990
2491,2724
2491,4872
2491,1656
2491,1439
2492,3578
2492,4724
2492,2634
2492,2014
2492,4083
2493,4702
2494,3074
2494,4250
2495,4404
2495,4563
2496,5795
2497,1939
2497,4242
2498,5993
2498,517
2499,4783
2500,2245
2500,3802
2500,3256
2501,246
2501,1153
2502,771
2502,4854
2503,4558
2503,2796
2504,835
2505,207
2505,5264
2506,2567
2506,60
2506,975
2506,274
2506,1082
2506,2501
2506,187
2506,195
2506,1725
2506,1263
2506,1387
2507,2791
2508,1104
2508,473
2508,383
2508,1719
2509,3124
2509,3952
2510,5997
2510,2585
2511,2496
2511,2858
2511,5670
2511,183
2511,5470
2511,4188
2511,669
2511,2488
2511,766
2511,6000
2511,1690
2511,237
2511,1141
2512,2798
2513,2443
2513,5160
2514,383
2514,811
2515,4553
2515,5932
2516,4393
2516,155
2517,5956
2517,3843
2518,2218
2518,2701
2518,4963
2518,5198
2518,2041
2518,190
2518,5878
2518,5085
2518,2374
2519,226
2519,5407
2520,5
2520,1056
2521,323
2522,1438
2522,1095
2523,3600
2523,2144
2524,2545
2524,3985
2524,323
2524,2408
2525,463
2525,2929
2525,1951
2526,5899
2526,3200
2527,1161
2528,4665
2529,1977
2529,5711
2530,1932
2530,4226
2531,3200
2531,2946
2531,431
2531,4741
2531,4455
2531,195
2531,1479
2531,411
2531,2876
2531,3814
2531,401
2531,5677
2531,2246
2531,185
2532,5605
2532,2471
2533,1727
2534,5443
2534,4384
2534,2630
2535,6005
2535,3330
2536,490
2536,4986
2537,5784
2537,3591
2538,3463
2539,4419
2539,2379
2539,5942
2540,926
2540,2845
2540,2890
2541,3917
2541,3160
2542,4311
2543,2471
2544,1817
2544,1118
2545,364
2546,904
2546,2634
2547,249
2547,1664
2547,55
2547,5194
2547,6007
2547,653
2547,2169
2547,709
2548,1058
2549,4972
2549,3336
2550,2654
2551,5700
2551,1270
2551,4020
2551,1929
2551,3348
2551,5478
2551,2628
2551,481
2552,6009
2552,3832
2553,708
2554,933
2554,622
2554,3609
2554,3954
2555,517
2555,5581
2555,2105
2556,2246
2556,4374
2557,1119
2557,2496
2558,3697
2558,1143
2559,3411
2559,175
2560,5060
2560,3200
2561,4217
2561,191
2561,412
2562,1976
2562,2203
2563,5491
2563,6014
2563,246
2564,856
2564,4840
2565,2850
2566,4662
2567,909
2568,349
2568,246
2568,4032
2569,3579
2569,364
2569,2144
2569,107
2569,5396
2569,5513
2569,5776
2570,681
2570,1447
2570,245
2570,4485
2570,191
2571,101
2571,2998
2571,2679
2571,3342
2571,1480
2571,76
2571,4674
2571,5861
2572,5191
2573,5724
2574,4375
2575,737
2575,911
2575,1125
2575,3697
2575,20
2575,3676
2576,903
2576,588
2576,501
2576,323
2576,79
2576,284
2577,4230
2577,1100
2578,3801
2578,5881
2579,2337
2580,3123
2580,37
2581,2772
2581,3105
2582,1393
2582,2401
2582,2426
2582,1261
2583,969
2583,1871
2583,2099
2583,4235
2583,1705
2583,458
2583,2453
2583,422
2583,191
2583,41
2583,2501
2583,277
2583,2422
2583,1719
2583,33
2583,5095
2584,37
2584,3583
2584,3216
2584,2379
2584,1865
2584,289
2584,109
2585,4083
2585,5505
2586,1845
2586,2982
2586,4666
2586,2007
2586,2579
2586,3177
2586,275
2586,2368
2586,2567
2586,2340
2587,904
2588,4704
2588,1741
2588,2186
2588,2526
2588,5358
2588,3687
2588,2014
2588,3296
2588,3035
2588,3694
2588,2415
2589,1100
2590,2703
2591,3429
2591,5267
2591,3767
2592,422
2592,556
2592,6023
2593,6024
2593,1603
2594,5125
2595,3956
2595,4434
2595,3699
2595,2365
2595,2650
2595,4515
2595,3905
2595,5443
2596,4468
2596,1660
2596,492
2596,422
2597,6025
2597,4757
2598,92
2599,455
2600,3887
2600,2252
2601,679
2601,2745
2601,3821
2601,5925
2601,1153
2601,323
2601,4773
2602,575
2602,665
2603,1541
2603,1545
2604,328
2605,5775
2606,36
2606,246
2607,3423
2607,5491
2608,3016
2608,2374
2608,1818
2609,1685
2609,1262
2609,774
2610,6003
2610,4956
2611,1577
2612,4255
2612,3965
2613,4918
2614,1203
2615,1606
2615,277
2615,3276
2615,2801
2615,249
2615,364
2615,1558
2615,604
2616,4868
2617,2706
2617,349
2617,4564
2617,4967
2618,1550
2619,1657
2620,4917
2620,3477
2620,371
2621,2218
2622,4907
2622,5148
2623,766
2624,1386
2624,1532
2624,5048
2624,1262
2624,1261
2624,1254
2625,5990
2625,3614
2626,62
2626,1812
2627,1254
2627,30
2627,649
2628,2630
2628,255
2628,4515
2629,2750
2629,800
2630,5799
2631,1074
2631,191
2632,1244
2633,1311
2633,2105
2633,3811
2634,5292
2634,5553
2635,5478
2635,2252
2636,606
2636,6032
2636,1543
2637,6011
2637,520
2637,826
2637,176
2638,648
2638,2453
2638,2887
2638,1074
2638,44
2638,2995
2638,2318
2639,4751
2639,202
2639,680
2640,4853
2640,3440
2641,191
2641,488
2641,2264
2642,3483
2642,5796
2643,379
2643,3701
2644,904
2644,130
2644,3496
2645,2811
2645,4522
2646,294
2646,1560
2647,1100
2647,6034
2648,3065
2648,2461
2649,2946
2650,1790
2650,5107
2651,5643
2651,2178
2652,1218
2652,1214
2653,2501
2654,3214
2655,2851
2655,20
2656,4930
2656,4039
2657,1135
2657,903
2658,3143
2658,139
2659,1603
2659,3149
2660,975
2660,3606
2660,2807
2660,4257
2660,1879
2661,5670
2661,575
2661,1286
2662,3889
2662,1623
2663,5969
2663,1396
2664,607
2665,5037
2665,6037
2666,1038
2667,3022
2667,4593
2667,2825
2667,1491
2667,328
2667,1129
2667,4592
2667,1354
2668,4883
2668,5765
2669,2899
2669,2683
2670,1716
2671,4100
2671,1442
2672,2114
2672,5621
2673,5340
2673,726
2674,5234
2674,5352
2675,4923
2675,846
2675,5153
2675,4426
2676,1658
2676,1082
2677,2347
2677,4424
2677,4132
2678,1602
2679,4113
2679,5834
2679,5636
2680,2072
2681,1085
2682,489
2682,2946
2683,2662
2683,1667
2684,2278
2684,3200
2684,3208
2685,3808
2685,2061
2685,1194
2686,3756
2686,4658
2687,4201
2687,4273
2687,2292
2687,941
2687,664
2687,2916
2687,1387
2688,5426
2688,5037
2688,1388
2689,1074
2689,1657
2689,1395
2689,4986
2690,3751
2690,364
2691,1610
2692,3628
2692,76
2693,3792
2694,60
2694,191
2694,195
2695,460
2695,3374
2695,2586
2696,232
2696,2954
2696,3160
2696,4797
2697,41
2697,1450
2698,1261
2698,758
2699,3653
2699,3785
2699,460
2700,289
2700,3348
2701,4528
2701,5395
2702,3658
2703,834
2703,1320
2704,2525
2704,1100
2704,3019
2704,5737
2704,4247
2704,2648
2704,3955
2704,2447
2704,4588
2704,3269
2705,3961
2705,2976
2706,4594
2706,3601
2706,3821
2706,1288
2706,6026
2706,483
2707,5519
2707,766
2708,5640
2708,3328
2709,5448
2709,112
2709,2462
2710,2571
2710,3600
2710,267
2711,3452
2711,4350
2711,2169
2711,17
2711,483
2711,2091
2712,2671
2712,29
2713,2929
2713,1462
2714,820
2714,1990
2715,4061
2715,304
2716,409
2716,1501
2717,4051
2718,5933
2719,4841
2720,2878
2720,1972
2721,5273
2721,2707
2721,6044
2722,2600
2722,2940
2722,2349
2723,2764
2723,1535
2724,3972
2724,1286
2724,90
2725,6005
2725,5863
2725,352
2726,859
2726,3628
2727,1314
2727,3938
2728,2586
2728,762
2729,2806
2729,886
2730,1851
2730,352
2731,607
2731,4486
2732,6015
2732,2964
2733,1681
2733,1767
2733,580
2734,1516
2735,3597
2735,1620
2736,3194
2736,5710
2736,5138
2737,289
2738,3997
2738,4867
2739,220
2739,2220
2740,187
2740,1496
2741,4577
2742,3050
2742,1483
2743,3692
2743,1285
2744,2272
2744,2290
2745,3540
2745,3265
2746,1085
2746,4884
2747,1489
2747,1751
2748,1161
2749,5057
2749,4240
2750,1236
2750,891
2751,4179
2751,5516
2752,2207
2752,1817
2752,1194
2753,1859
2754,1194
2754,3067
2754,5850
2754,246
2754,3137
2755,2194
2755,3302
2756,1441
2756,4783
2757,974
2757,1990
2758,482
2758,3669
2758,5861
2758,3608
2758,2830
2758,6053
2758,2759
2758,5460
2759,2206
2760,1243
2760,5863
2761,758
2761,1907
2762,987
2762,2586
2763,1005
2763,5730
2764,695
2765,1497
2765,2903
2765,4494
2765,5902
2766,139
2766,6055
2767,3827
2767,1507
2768,1549
2768,5198
2769,725
2770,5043
2771,2859
2771,1894
2772,4892
2772,5627
2772,1171
2773,737
2773,2398
2773,847
2774,4467
2774,316
2775,5866
2775,5618
2776,652
2776,5048
2776,1087
2777,5939
2777,337
2778,1272
2778,3563
2779,5148
2779,1078
2779,5798
2779,191
2779,1125
2780,5613
2780,1094
2780,5925
2781,5904
2781,3065
2781,2829
2781,4286
2782,3730
2782,3131
2782,3463
2782,2099
2782,4546
2783,4848
2783,2642
2784,1491
2784,5423
2784,35
2785,1878
2786,4921
2786,3560
2786,2692
2787,1261
2788,4672
2788,62
2789,5
2789,2047
2790,527
2791,2528
2792,4290
2792,252
2793,4434
2793,6057
2794,1643
2794,1074
2795,1086
2795,1243
2795,75
2796,1268
2797,5532
2797,966
2797,4905
2798,2884
2798,763
2798,2673
2798,3496
2799,1656
2800,1780
2800,1369
2801,575
2801,3006
2802,852
2802,76
2802,349
2802,246
2803,2805
2804,1598
2804,254
2805,5264
2805,707
2806,3022
2807,1770
2807,2608
2808,3710
2809,41
2809,2457
2809,153
2809,3332
2809,1001
2809,3208
2809,2499
2809,3857
2810,2431
2810,654
2810,4019
2810,3177
2810,1762
2810,1262
2810,1279
2811,4270
2811,3436
2811,592
2811,1569
2811,5321
2811,1976
2811,4507
2811,376
2812,5709
2812,2262
2812,3116
2813,4622
2813,859
2814,2042
2814,3655
2815,739
2815,2916
2815,2931
2815,3092
2816,4786
2816,430
2817,1313
2817,2808
2817,2384
2818,2808
2818,2661
2818,4854
2818,4240
2818,5440
2819,1315
2819,3819
2819,1357
2819,5010
2819,4467
2819,1250
2819,4073
2819,3216
2819,485
2819,3400
2819,5267
2819,1323
2819,4507
2819,2937
2819,5729
2819,3975
2819,2467
2820,5832
2821,487
2821,790
2821,3785
2822,249
2822,505
2823,319
2823,4597
2824,4275
2824,5540
2825,352
2825,6059
2825,364
2825,2489
2825,1586
2825,1741
2826,2706
2826,187
2826,3905
2826,1675
2826,619
2826,5696
2827,1769
2827,289
2828,2470
2828,1554
2829,772
2829,1262
2830,2593
2830,5951
2831,1074
2831,4551
2831,5015
2831,5006
2831,5723
2832,4773
2833,1862
2834,402
2834,2806
2834,4792
2835,2422
2835,4351
2835,964
2836,855
2836,5763
2837,3905
2837,4714
2838,364
2838,1074
2839,3
2840,1085
2840,5834
2840,5443
2841,1079
2842,3466
2842,4761
2843,4688
2843,2408
2844,6062
2844,3527
2844,1074
2844,4273
2844,5601
2844,354
2844,1741
2844,3329
2845,4087
2845,4513
2846,1141
2846,124
2847,2487
2847,56
2847,1576
2847,2850
2847,1279
2847,3838
2847,3601
2847,679
2848,4775
2848,2691
2849,364
2849,5607
2850,15
2850,252
2851,4922
2851,3567
2851,2732
2851,5098
2851,1182
2851,4868
2852,1767
2852,2361
2853,2878
2853,35
2853,3341
2854,1094
2854,3198
2855,1388
2855,1519
2855,1125
2856,458
2856,349
2856,356
2856,735
2857,2750
2857,5192
2858,190
2858,1819
2859,1737
2859,3164
2860,5499
2860,4761
2861,2581
2861,1762
2862,719
2862,2340
2863,289
2863,174
2864,220
2864,1610
2865,2979
2865,1074
2865,352
2866,3972
2867,5066
2867,4102
2868,3842
2868,1475
2869,5836
2869,2126
2869,5730
2870,1401
2870,2755
2871,2654
2871,2877
2872,577
2872,274
2873,2352
2873,3207
2874,4912
2874,2908
2875,1407
2876,1556
2876,4975
2876,4276
2876,1789
2877,323
2877,4769
2878,152
2878,4273
2879,4956
2880,323
2880,2072
2881,3216
2882,1671
2882,229
2882,5795
2883,2883
2884,3858
2885,4841
2885,5254
2886,836
2886,709
2887,5548
2887,5044
2887,4836
2887,4761
2887,3220
2887,4552
2887,5219
2888,4395
2888,5590
2889,2895
2889,5801
2890,3723
2890,246
2891,5405
2891,5383
2892,1125
2892,4099
2893,2772
2893,1675
2894,5557
2894,3288
2895,3644
2895,2314
2895,195
2896,2600
2896,595
2897,5019
2897,1560
2898,1631
2898,2137
2899,376
2899,3056
2899,6069
2899,4891
2900,2233
2900,3644
2900,2706
2900,1751
2901,3045
2901,347
2902,2503
2902,1706
2903,1596
2904,2302
2904,899
2904,4846
2905,829
2905,669
2906,5832
2907,4071
2907,2883
2908,3006
2908,191
2908,349
2909,601
2909,953
2910,4465
2911,139
2912,711
2912,3508
2913,458
2913,5001
2913,1094
2913,1160
2913,2929
2913,1141
2913,3097
2913,372
2913,2477
2913,1270
2913,3177
2914,5935
2914,1262
2914,3535
2914,3991
2914,1495
2914,1811
2914,72
2914,4836
2914,4491
2914,1866
2915,4055
2915,2929
2916,4525
2917,787
2918,972
2918,743
2919,1333
2919,29
2920,4936
2920,2743
2920,3837
2921,1005
2921,1554
2922,2018
2922,3601
2922,2080
2923,3965
2923,5423
2924,1161
2924,3905
2925,2447
2925,1471
2925,3331
2925,4430
2926,225
2926,4341
2926,283
2927,616
2928,6057
2928,1870
2929,131
2929,4233
2930,20
2930,1446
2931,2269
2931,1686
2932,1367
2932,3976
2933,1315
2933,1811
2934,5902
2934,2542
2934,412
2934,1587
2934,4326
2935,1475
2935,3854
2935,3522
2936,1304
2936,3924
2937,6069
2937,4853
2937,5249
2938,593
2938,3143
2939,3743
2940,356
2940,4276
2941,3618
2941,820
2942,2105
2943,4869
2943,2035
2944,5724
2944,5285
2945,396
2945,1892
2945,3313
2946,2753
2946,3210
2947,1972
2947,5319
2948,2907
2948,5807
2949,936
2949,3685
2950,3733
2950,4674
2950,1509
2950,4291
2951,5947
2951,592
2951,195
2951,1939
2952,2640
2952,2277
2953,1018
2953,1249
2954,450
2954,5342
2954,5441
